02 Transit - IB,30.617798,-96.354623
02 Transit - OB,30.617894,-96.354525
06 Transit - IB,30.617793,-96.354621
06 Transit - OB,30.617893,-96.354526
Academic Village,30.631041,-96.354620
Ag Building - IB,30.605639,-96.349805
Ag Building - OB,30.605429,-96.350468
Aggie Station - IB,30.624822,-96.352609
Aggie Station - OB,30.624919,-96.352472
Alpine Circle,30.606511,-96.315584
April Bloom - East,30.637594,-96.319680
April Bloom - West,30.637617,-96.319919
Arbor Square,30.605989,-96.310399
Arbors @ Wolf Pen Creek - IB,30.615851,-96.312602
Arbors @ Wolf Pen Creek - OB,30.615708,-96.312498
Asbury Water Tower,30.617866,-96.343404
Ashburn - East,30.631888,-96.322527
Ashburn - West,30.632022,-96.322744
Aspen Heights,30.581506,-96.328277
Atlas Pear Dr - IB,30.603147,-96.378384
Beutel,30.615732,-96.343191
Blinn - Rellis,30.642203,-96.467353
Blinn College,30.663226,-96.351816
Brentwood,30.606126,-96.313378
Briarwood,30.626441,-96.309635
Broadmoor - East,30.656346,-96.343768
Broadmoor - West,30.656079,-96.343521
Bush School - IB,30.599092,-96.352601
Bush School - OB,30.599230,-96.352770
Callaway Villas,30.601194,-96.338656
Carter Creek Shopping Center,30.646708,-96.333511
Castlerock,30.627564,-96.306510
Centeq 1,30.601509,-96.357574
Centeq 2,30.601203,-96.358297
CIR,30.647959,-96.474683
Colgate Circle,30.612126,-96.306753
College Main Parking Garage - IB,30.619501,-96.346870
College Main Parking Garage - OB,30.619521,-96.346681
Commons,30.615178,-96.337378
Cripple Creek - East,30.623940,-96.312779
Cripple Creek - West,30.624031,-96.312890
Deacon - West,30.572439,-96.320719
Easterwood,30.593649,-96.366973
Eastmark/Windsor Pointe,30.615483,-96.299839
Element @ University Park,30.641514,-96.329799
Enclave,30.611808,-96.318428
Equine Center - IB,30.615212,-96.366190
Equine Center - OB,30.615600,-96.365993
Facilities Services - IB,30.619766,-96.356418
Facilities Services - OB,30.619870,-96.356329
Fish Pond - IB,30.616409,-96.343022
Fish Pond - OB,30.616525,-96.343859
Fox Run,30.591927,-96.344156
Fraternity Row,30.576202,-96.314427
Gateway,30.593964,-96.336676
Gridiron,30.590772,-96.335683
GSC,30.621800,-96.357606
Health Science Center,30.597936,-96.395403
HEB,30.611945,-96.318548
Hensel @ Texas,30.629891,-96.339048
Holleman South - IB,30.584805,-96.336722
Holleman South - OB,30.584122,-96.337515
Hotel/Joe Routt,30.610830,-96.342226
Howdy Street,30.633050,-96.354240
Huntington Apt,30.621318,-96.309521
Kleberg - IB,30.609754,-96.346665
Kleberg - OB,30.609846,-96.346985
Laurel Ridge,30.639592,-96.326049
Laurel Ridge - West,30.637797,-96.327072
